46,"À»¼÷µµ¸í°¡","ºÎ»ê½Ã »çÇÏ±¸ ÇÏ´Üµ¿","½ÄÀ°¿ø»êÁö ¹ÌÇ¥½Ã","http://kfda.go.kr/index.kfda?x=12&searchkey=title:contents&mid=56&y=14&pageNo=2&seq=1518&cmd=v","2008.07.24","´ëÇü À½½ÄÁ¡ ¼è°í±â¿ø»êÁö Ç¥½Ã 2Â÷ ÇÕµ¿´Ü¼Ó °á°ú"
47,"Á¤·®°¡µç","Àü³² È­¼ø±º È­¼øÀ¾ »ïÃµ¸®","½ÄÀ°¿ø»êÁö ¹ÌÇ¥½Ã","http://kfda.go.kr/index.kfda?x=12&searchkey=title:contents&mid=56&y=14&pageNo=2&seq=1518&cmd=v","2008.07.24","´ëÇü À½½ÄÁ¡ ¼è°í±â¿ø»êÁö Ç¥½Ã 2Â÷ ÇÕµ¿´Ü¼Ó °á°ú"
48,"Ã» ¸Å","Àü³² ¿©¼ö½Ã È­Àåµ¿","½ÄÀ°¿ø»êÁö ¹ÌÇ¥½Ã","http://kfda.go.kr/index.kfda?x=12&searchkey=title:contents&mid=56&y=14&pageNo=2&seq=1518&cmd=v","2008.07.24","´ëÇü À½½ÄÁ¡ ¼è°í±â¿ø»êÁö Ç¥½Ã 2Â÷ ÇÕµ¿´Ü¼Ó °á°ú"
49,"½Å±¹ÀÏ°ü","Àü³² ÀåÈï±º ÀåÈïÀ¾ °Ç»ê¸®","½ÄÀ°Á¾·ù ¹ÌÇ¥½Ã","http://kfda.go.kr/index.kfda?x=12&searchkey=title:contents&mid=56&y=14&pageNo=2&seq=1518&cmd=v","2008.07.24","´ëÇü À½½ÄÁ¡ ¼è°í±â¿ø»êÁö Ç¥½Ã 2Â÷ ÇÕµ¿´Ü¼Ó °á°ú"
50,"ÈïºÎ°¡±â°¡¸·Çô","ºÎ»ê½Ã ºÎ»êÁø±¸ ºÎÀü2µ¿","½ÄÀ°Á¾·ù ¹ÌÇ¥½Ã","http://kfda.go.kr/index.kfda?x=12&searchkey=title:contents&mid=56&y=14&pageNo=2&seq=1518&cmd=v","2008.07.24","´ëÇü À½½ÄÁ¡ ¼è°í±â¿ø»êÁö Ç¥½Ã 2Â÷ ÇÕµ¿´Ü¼Ó °á°ú"
51,"ºÀÈñ½¡ºÒ°¥ºñ","´ë±¸ ¼ö¼º±¸ Áö»ê1µ¿","¿ø»êÁö Áõ¸í¼­ ¹Ìº¸°ü","http://kfda.go.kr/index.kfda?x=12&searchkey=title:contents&mid=56&y=14&pageNo=2&seq=1518&cmd=v","2008.07.24","´ëÇü À½½ÄÁ¡ ¼è°í±â¿ø»êÁö Ç¥½Ã 2Â÷ ÇÕµ¿´Ü¼Ó °á°ú"
52,"¼ÛÀÌ","´ë±¸ µ¿±¸ ¿ë¼öµ¿","¿ø»êÁö Áõ¸í¼­ ¹Ìº¸°ü","http://kfda.go.kr/index.kfda?x=12&searchkey=title:contents&mid=56&y=14&pageNo=2&seq=1518&cmd=v","2008.07.24","´ëÇü À½½ÄÁ¡ ¼è°í±â¿ø»êÁö Ç¥½Ã 2Â÷ ÇÕµ¿´Ü¼Ó °á°ú"
53,"¼ÛÇĞ±¸ÀÌ","´ë±¸ ´Ş¼­±¸ È£¸²µ¿","¿ø»êÁö Áõ¸í¼­ ¹Ìº¸°ü","http://kfda.go.kr/index.kfda?x=12&searchkey=title:contents&mid=56&y=14&pageNo=2&seq=1518&cmd=v","2008.07.24","´ëÇü À½½ÄÁ¡ ¼è°í±â¿ø»êÁö Ç¥½Ã 2Â÷ ÇÕµ¿´Ü¼Ó °á°ú"
54,"¼Åºí","ÀÎÃµ Áß±¸ ¿î¼­µ¿ ","¿ø»êÁö Áõ¸í¼­ ¹Ìº¸°ü","http://kfda.go.kr/index.kfda?x=12&searchkey=title:contents&mid=56&y=14&pageNo=2&seq=1518&cmd=v","2008.07.24","´ëÇü À½½ÄÁ¡ ¼è°í±â¿ø»êÁö Ç¥½Ã 2Â÷ ÇÕµ¿´Ü¼Ó °á°ú"
55,"¸ñ¿ìÃÌ¸í°¡ Áß¾ÓÁ¡ ","°æ±â ¾È»ê ´Ü¿ø±¸ °íÀÜµ¿","¿ø»êÁö Áõ¸í¼­ ¹Ìº¸°ü","http://kfda.go.kr/index.kfda?x=12&searchkey=title:contents&mid=56&y=14&pageNo=2&seq=1518&cmd=v","2008.07.24","´ëÇü À½½ÄÁ¡ ¼è°í±â¿ø»êÁö Ç¥½Ã 2Â÷ ÇÕµ¿´Ü¼Ó °á°ú"
56,"ÇÑ¿ì»ç¶û","ÃæºÏ Ã»ÁÖ½Ã »ó´ç±¸ ¿ë¾Ïµ¿","¿ø»êÁö Áõ¸í¼­ ¹Ìº¸°ü","http://kfda.go.kr/index.kfda?x=12&searchkey=title:contents&mid=56&y=14&pageNo=2&seq=1518&cmd=v","2008.07.24","´ëÇü À½½ÄÁ¡ ¼è°í±â¿ø»êÁö Ç¥½Ã 2Â÷ ÇÕµ¿´Ü¼Ó °á°ú"
57,"¼ÛÇĞ½Ä´ç","Àü³² °íÈï±º µµ¾çÀ¾ ºÀ¾Ï¸®","¿ø»êÁö Áõ¸í¼­ ¹Ìº¸°ü","http://kfda.go.kr/index.kfda?x=12&searchkey=title:contents&mid=56&y=14&pageNo=2&seq=1518&cmd=v","2008.07.24","´ëÇü À½½ÄÁ¡ ¼è°í±â¿ø»êÁö Ç¥½Ã 2Â÷ ÇÕµ¿´Ü¼Ó °á°ú"
58,"±İ°­»ê","Àü³² ¿µ¾Ï±º »ïÈ£À¾ »êÈ£¸®","¿ø»êÁö Áõ¸í¼­ ¹Ìº¸°ü","http://kfda.go.kr/index.kfda?x=12&searchkey=title:contents&mid=56&y=14&pageNo=2&seq=1518&cmd=v","2008.07.24","´ëÇü À½½ÄÁ¡ ¼è°í±â¿ø»êÁö Ç¥½Ã 2Â÷ ÇÕµ¿´Ü¼Ó °á°ú"
59,"ÆĞ¹Ğ¸®¾Æ","Àü³² ¼øÃµ½Ã Á¶·Êµ¿","¿ø»êÁö Áõ¸í¼­ ¹Ìº¸°ü","http://kfda.go.kr/index.kfda?x=12&searchkey=title:contents&mid=56&y=14&pageNo=2&seq=1518&cmd=v","2008.07.24","´ëÇü À½½ÄÁ¡ ¼è°í±â¿ø»êÁö Ç¥½Ã 2Â÷ ÇÕµ¿´Ü¼Ó °á°ú"
60,"¼ºÀÏ°¡µç½Ä´ç","°æºÏ ¼ºÁÖ±º ¼ºÁÖÀ¾ »ï»ê¸®","¿ø»êÁöÁõ¸í¼­ ¹Ìº¸°ü","http://kfda.go.kr/index.kfda?x=12&searchkey=title:contents&mid=56&y=14&pageNo=2&seq=1518&cmd=v","2008.07.24","´ëÇü À½½ÄÁ¡ ¼è°í±â¿ø»êÁö Ç¥½Ã 2Â÷ ÇÕµ¿´Ü¼Ó °á°ú"
61,"¼ºÁÖ¿şµùºßÆä","°æºÏ ¼ºÁÖ±º ¼ºÁÖÀ¾ °æ»ê¸®","¿ø»êÁöÁõ¸í¼­ ¹Ìº¸°ü","http://kfda.go.kr/index.kfda?x=12&searchkey=title:contents&mid=56&y=14&pageNo=2&seq=1518&cmd=v","2008.07.24","´ëÇü À½½ÄÁ¡ ¼è°í±â¿ø»êÁö Ç¥½Ã 2Â÷ ÇÕµ¿´Ü¼Ó °á°ú"
62,"³ôÀºµé°¡µç","°æºÏ ¼ºÁÖ±º ÃÊÀü¸é ¿ëºÀ¸®","¿ø»êÁöÁõ¸í¼­ ¹Ìº¸°ü","http://kfda.go.kr/index.kfda?x=12&searchkey=title:contents&mid=56&y=14&pageNo=2&seq=1518&cmd=v","2008.07.24","´ëÇü À½½ÄÁ¡ ¼è°í±â¿ø»êÁö Ç¥½Ã 2Â÷ ÇÕµ¿´Ü¼Ó °á°ú"
63,"Çı¼º°ü°¡µç","°æºÏ ¼ºÁÖ±º ¼ºÁÖÀ¾ ¿¹»ê¸®","¿ø»êÁöÁõ¸í¼­ ¹Ìº¸°ü","http://kfda.go.kr/index.kfda?x=12&searchkey=title:contents&mid=56&y=14&pageNo=2&seq=1518&cmd=v","2008.07.24","´ëÇü À½½ÄÁ¡ ¼è°í±â¿ø»êÁö Ç¥½Ã 2Â÷ ÇÕµ¿´Ü¼Ó °á°ú"
64,"ÇĞ»ê¾Ï¼Ò¸¶À»","°æºÏ ¼ºÁÖ±º ¼ºÁÖÀ¾ ¿¹»ê¸®","¿ø»êÁöÁõ¸í¼­ ¹Ìº¸°ü","http://kfda.go.kr/index.kfda?x=12&searchkey=title:contents&mid=56&y=14&pageNo=2&seq=1518&cmd=v","2008.07.24","´ëÇü À½½ÄÁ¡ ¼è°í±â¿ø»êÁö Ç¥½Ã 2Â÷ ÇÕµ¿´Ü¼Ó °á°ú"
65,"º¹µ¿ÀÌ½¡ºÒ°¥ºñ","°æºÏ ¼ºÁÖ±º ¼ºÁÖÀ¾ ¿¹»ê¸®","¿ø»êÁöÁõ¸í¼­ ¹Ìº¸°ü","http://kfda.go.kr/index.kfda?x=12&searchkey=title:contents&mid=56&y=14&pageNo=2&seq=1518&cmd=v","2008.07.24","´ëÇü À½½ÄÁ¡ ¼è°í±â¿ø»êÁö Ç¥½Ã 2Â÷ ÇÕµ¿´Ü¼Ó °á°ú"
66,"¿ø¹«¼úÇÑ¿ìÃÌ ½Ä´ç","°æºÏ ¼ºÁÖ±º ¼ºÁÖÀ¾ ¿¹»ê¸®","¿ø»êÁöÁõ¸í¼­ ¹Ìº¸°ü","http://kfda.go.kr/index.kfda?x=12&searchkey=title:contents&mid=56&y=14&pageNo=2&seq=1518&cmd=v","2008.07.24","´ëÇü À½½ÄÁ¡ ¼è°í±â¿ø»êÁö Ç¥½Ã 2Â÷ ÇÕµ¿´Ü¼Ó °á°ú"
67,"´ÜÁöÃÌ","°æ³² Åë¿µ½Ã ¹«Àüµ¿ ","¿ø»êÁö Áõ¸í¼­ ¹Ìº¸°ü","http://kfda.go.kr/index.kfda?x=12&searchkey=title:contents&mid=56&y=14&pageNo=2&seq=1518&cmd=v","2008.07.24","´ëÇü À½½ÄÁ¡ ¼è°í±â¿ø»êÁö Ç¥½Ã 2Â÷ ÇÕµ¿´Ü¼Ó °á°ú"
68,"±è±¤¿µ½¡ºÒ°¥ºñ","°æ³² °ÅÁ¦½Ã ¿ÁÆ÷µ¿","¿ø»êÁö Áõ¸í¼­ ¹Ìº¸°ü","http://kfda.go.kr/index.kfda?x=12&searchkey=title:contents&mid=56&y=14&pageNo=2&seq=1518&cmd=v","2008.07.24","´ëÇü À½½ÄÁ¡ ¼è°í±â¿ø»êÁö Ç¥½Ã 2Â÷ ÇÕµ¿´Ü¼Ó °á°ú"
69,"(ÁÖ)Å«Áı","¼­¿ï½Ã ¿µµîÆ÷±¸ ¿©ÀÇµµµ¿","½ÄÀ° ¿ø»êÁö ÇãÀ§Ç¥½Ã(È£ÁÖ»êÀ» ÇÑ¿ì·Î)","http://kfda.go.kr/index.kfda?x=12&searchkey=title:contents&mid=56&y=14&pageNo=2&seq=1460&cmd=v","2008.05.23","À½½ÄÁ¡, ¼è°í±â ¿ø»êÁöÇ¥½Ã ÇÕµ¿´Ü¼Ó °á°ú"
70,"È­°³¿ø","±¤ÁÖ½Ã ¼­±¸ Ä¡Æòµ¿ ","½ÄÀ° ¿ø»êÁö ÇãÀ§Ç¥½Ã(¹Ì±¹»êÀ» ÇÑ¿ì, È£ÁÖ»êÀ¸·Î)","http://kfda.go.kr/index.kfda?x=12&searchkey=title:contents&mid=56&y=14&pageNo=2&seq=1460&cmd=v","2008.05.23","À½½ÄÁ¡, ¼è°í±â ¿ø»êÁöÇ¥½Ã ÇÕµ¿´Ü¼Ó °á°ú"
71,"»õµé°¡µç","°­¿øµµ µ¿ÇØ½Ã ¸Á»óµ¿","½ÄÀ° ¿ø»êÁö ÇãÀ§Ç¥½Ã(È£ÁÖ»êÀ» ÇÑ¿ì·Î)","http://kfda.go.kr/index.kfda?x=12&searchkey=title:contents&mid=56&y=14&pageNo=2&seq=1460&cmd=v","2008.05.23","À½½ÄÁ¡, ¼è°í±â ¿ø»êÁöÇ¥½Ã ÇÕµ¿´Ü¼Ó °á°ú"
72,"±¤ÁÖÈ¸°ü","¼­¿ï½Ã ¼­ÃÊ±¸ ¾çÀçµ¿ ","½ÄÀ° Á¾·ù ÇãÀ§Ç¥½Ã(±¹³»»êÀ°¿ì¸¦ ÇÑ¿ì·Î)","http://kfda.go.kr/index.kfda?x=12&searchkey=title:contents&mid=56&y=14&pageNo=2&seq=1460&cmd=v","2008.05.23","À½½ÄÁ¡, ¼è°í±â ¿ø»êÁöÇ¥½Ã ÇÕµ¿´Ü¼Ó °á°ú"
73,"ÀÌÈ­¸é¿Á","°æ±âµµ ±¤ÁÖ½Ã ¿ªµ¿ ","½ÄÀ° Á¾·ù ÇãÀ§Ç¥½Ã(±¹³»»êÀ°¿ì¸¦ ÇÑ¿ì·Î)","http://kfda.go.kr/index.kfda?x=12&searchkey=title:contents&mid=56&y=14&pageNo=2&seq=1460&cmd=v","2008.05.23","À½½ÄÁ¡, ¼è°í±â ¿ø»êÁöÇ¥½Ã ÇÕµ¿´Ü¼Ó °á°ú"
74,"È­Áø°¡µç ","°æ±âµµ ¾È¾ç½Ã ¸¸¾È±¸ ¼®¼öµ¿ ","½ÄÀ° Á¾·ù ÇãÀ§Ç¥½Ã(±¹³»»êÀ°¿ì¸¦ ÇÑ¿ì·Î)","http://kfda.go.kr/index.kfda?x=12&searchkey=title:contents&mid=56&y=14&pageNo=2&seq=1460&cmd=v","2008.05.23","À½½ÄÁ¡, ¼è°í±â ¿ø»êÁöÇ¥½Ã ÇÕµ¿´Ü¼Ó °á°ú"
75,"À¯¸í±Ã","°æ±âµµ ºÎÃµ½Ã ¿ø¹Ì±¸ »óµ¿ ","½ÄÀ° Á¾·ù ÇãÀ§Ç¥½Ã(±¹³»»êÀ°¿ì¸¦ ÇÑ¿ì·Î)","http://kfda.go.kr/index.kfda?x=12&searchkey=title:contents&mid=56&y=14&pageNo=2&seq=1460&cmd=v","2008.05.23","À½½ÄÁ¡, ¼è°í±â ¿ø»êÁöÇ¥½Ã ÇÕµ¿´Ü¼Ó °á°ú"
76,"»ïÇöºÒ°í±â","°æ±âµµ ºÎÃµ½Ã ¿ø¹Ì±¸ Áßµ¿ ","½ÄÀ° ¿ø»êÁö ÇãÀ§Ç¥½Ã(À¯ÀüÀÚ°Ë»ç°á°ú ºñÇÑ¿ì·Î ÆÇ¸í)","http://kfda.go.kr/index.kfda?x=12&searchkey=title:contents&mid=56&y=14&pageNo=2&seq=1460&cmd=v","2008.05.23","À½½ÄÁ¡, ¼è°í±â ¿ø»êÁöÇ¥½Ã ÇÕµ¿´Ü¼Ó °á°ú"
77,"¸¸µæÀÌ½¡ºÒÃÌ","´ë±¸½Ã µ¿±¸ ¿ë°èµ¿ ","ÇÑ¿ì·Î ÇãÀ§Ç¥½Ã(À¯ÀüÀÚ°Ë»ç°á°ú ºñÇÑ¿ì·Î ÆÇ¸í)","http://kfda.go.kr/index.kfda?x=12&searchkey=title:contents&mid=56&y=14&pageNo=2&seq=1460&cmd=v","2008.05.23","À½½ÄÁ¡, ¼è°í±â ¿ø»êÁöÇ¥½Ã ÇÕµ¿´Ü¼Ó °á°ú"
78,"Àü¿ø½¡ºÒ°¡µç","´ë±¸ µ¿±¸ ½Å¼­µ¿","ÇÑ¿ì·Î ÇãÀ§Ç¥½Ã(À¯ÀüÀÚ°Ë»ç°á°ú ºñÇÑ¿ì·Î ÆÇ¸í)","http://kfda.go.kr/index.kfda?x=12&searchkey=title:contents&mid=56&y=14&pageNo=2&seq=1460&cmd=v","2008.05.23","À½½ÄÁ¡, ¼è°í±â ¿ø»êÁöÇ¥½Ã ÇÕµ¿´Ü¼Ó °á°ú"
79,"ÇÑ¾ç»êÀå","°æ±â °í¾ç½Ã ´ö¾ç±¸ ¿øÈïµ¿","ÇÑ¿ì·Î ÇãÀ§Ç¥½Ã(À¯ÀüÀÚ°Ë»ç°á°ú ºñÇÑ¿ì·Î ÆÇ¸í)","http://kfda.go.kr/index.kfda?x=12&searchkey=title:contents&mid=56&y=14&pageNo=2&seq=1460&cmd=v","2008.05.23","À½½ÄÁ¡, ¼è°í±â ¿ø»êÁöÇ¥½Ã ÇÕµ¿´Ü¼Ó °á°ú"
80,"½Å °æº¹±Ã","¼­¿ï½Ã ¿ë»ê±¸ ÇÑ°­·Î3°¡ ","½ÄÀ° ¿ø»êÁö ÇãÀ§Ç¥½Ã(¹Ì±¹»êÀ» ±¹»êÀ¸·Î)","http://kfda.go.kr/index.kfda?x=12&searchkey=title:contents&mid=56&y=14&pageNo=2&seq=1460&cmd=v","2008.05.23","À½½ÄÁ¡, ¼è°í±â ¿ø»êÁöÇ¥½Ã ÇÕµ¿´Ü¼Ó °á°ú"
81,"¶Ç¼øÀÌ³×","¼­¿ï½Ã ¿µµîÆ÷±¸ ¾çÆòµ¿ ","½ÄÀ° ¿ø»êÁö ÇãÀ§Ç¥½Ã, ¹Ìº¸°ü(È£ÁÖ»êÀ» ±¹³»»êÀ°¿ì·Î)","http://kfda.go.kr/index.kfda?x=12&searchkey=title:contents&mid=56&y=14&pageNo=2&seq=1460&cmd=v","2008.05.23","À½½ÄÁ¡, ¼è°í±â ¿ø»êÁöÇ¥½Ã ÇÕµ¿´Ü¼Ó °á°ú"
82,"¿¾°ñÅä¼º","Ãæ³² ´çÁøÀ¾ ´ë´ö¸® ","½ÄÀ° ¿ø»êÁö ÇãÀ§Ç¥½Ã(È£ÁÖ»ê,¹Ì±¹»êÀ» ±¹³»»êÀ¸·Î)","http://kfda.go.kr/index.kfda?x=12&searchkey=title:contents&mid=56&y=14&pageNo=2&seq=1460&cmd=v","2008.05.23","À½½ÄÁ¡, ¼è°í±â ¿ø»êÁöÇ¥½Ã ÇÕµ¿´Ü¼Ó °á°ú"
83,"·±´øºÎÆä","¼­¿ï½Ã ¿µµîÆ÷±¸ ¿©ÀÇµµµ¿ ","½ÄÀ° ¿ø»êÁö ÇãÀ§Ç¥½Ã(È£ÁÖ»êÀ» ´ºÁú·£µå·Î)","http://kfda.go.kr/index.kfda?x=12&searchkey=title:contents&mid=56&y=14&pageNo=2&seq=1460&cmd=v","2008.05.23","À½½ÄÁ¡, ¼è°í±â ¿ø»êÁöÇ¥½Ã ÇÕµ¿´Ü¼Ó °á°ú"
84,"¹Îµé·¹¿µÅä","¼­¿ï½Ã ¼­´ë¹®±¸ Ã¢Ãµµ¿","½ÄÀ° ¿ø»êÁö ÇãÀ§Ç¥½Ã(´ºÁú·£µå»êÀ» È£ÁÖ»êÀ¸·Î)","http://kfda.go.kr/index.kfda?x=12&searchkey=title:contents&mid=56&y=14&pageNo=2&seq=1460&cmd=v","2008.05.23","À½½ÄÁ¡, ¼è°í±â ¿ø»êÁöÇ¥½Ã ÇÕµ¿´Ü¼Ó °á°ú"
85,"¼®¶õ","¼­¿ï½Ã ¼­´ë¹®±¸ ´ë½Åµ¿","½ÄÀ° ¿ø»êÁö ÇãÀ§Ç¥½Ã(´ºÁú·£µå¸¦ ¸ß½ÃÄÚ»êÀ¸·Î)","http://kfda.go.kr/index.kfda?x=12&searchkey=title:contents&mid=56&y=14&pageNo=2&seq=1460&cmd=v","2008.05.23","À½½ÄÁ¡, ¼è°í±â ¿ø»êÁöÇ¥½Ã ÇÕµ¿´Ü¼Ó °á°ú"
86,"È­·Î±¸ÀÌ","ÀÎÃµ½Ã ºÎÆòµ¿ ºÎ°³µ¿ ","½ÄÀ° ¿ø»êÁö ÇãÀ§Ç¥½Ã(È£ÁÖ»êÀ» ¹Ì±¹»êÀ¸·Î)","http://kfda.go.kr/index.kfda?x=12&searchkey=title:contents&mid=56&y=14&pageNo=2&seq=1460&cmd=v","2008.05.23","À½½ÄÁ¡, ¼è°í±â ¿ø»êÁöÇ¥½Ã ÇÕµ¿´Ü¼Ó °á°ú"
87,"±¤±³»ê°¥ºñ","°æ±âµµ ¼ö¿ø½Ã ±Ç¼±±¸ ±Ç¼±µ¿","½ÄÀ° ¿ø»êÁö ÇãÀ§Ç¥½Ã(È£ÁÖ»êÀ» ¸ß½ÃÄÚ»êÀ¸·Î)","http://kfda.go.kr/index.kfda?x=12&searchkey=title:contents&mid=56&y=14&pageNo=2&seq=1460&cmd=v","2008.05.23","À½½ÄÁ¡, ¼è°í±â ¿ø»êÁöÇ¥½Ã ÇÕµ¿´Ü¼Ó °á°ú"
88,"¼øÈï°ñ½¡ºÒ°¥ºñ","°æ±âµµ ºÎÃµ½Ã ¼Ò»ç±¸ ¼Û³»µ¿ ","½ÄÀ° ¿ø»êÁö ÇãÀ§Ç¥½Ã(´ºÁú·£µå»êÀ» È£ÁÖ»êÀ¸·Î)","http://kfda.go.kr/index.kfda?x=12&searchkey=title:contents&mid=56&y=14&pageNo=2&seq=1460&cmd=v","2008.05.23","À½½ÄÁ¡, ¼è°í±â ¿ø»êÁöÇ¥½Ã ÇÕµ¿´Ü¼Ó °á°ú"
89,"¹éÈ­¿ø","°æ±âµµ ¾È¾ç½Ã ¸¸¾È±¸ ¼®¼öµ¿ ","½ÄÀ° ¿ø»êÁö ÇãÀ§Ç¥½Ã(¹Ì±¹»êÀ» È£ÁÖ»êÀ¸·Î )","http://kfda.go.kr/index.kfda?x=12&searchkey=title:contents&mid=56&y=14&pageNo=2&seq=1460&cmd=v","2008.05.23","À½½ÄÁ¡, ¼è°í±â ¿ø»êÁöÇ¥½Ã ÇÕµ¿´Ü¼Ó °á°ú"
90,"Á¡º¸½¡ºÒ°¥ºñ","ÀüÁÖ½Ã ´öÁø±¸ ¿ì¾Æµ¿2°¡","½ÄÀ° ¿ø»êÁö ÇãÀ§Ç¥½Ã(¹Ì±¹»êÀ» È£ÁÖ»ê,´ºÁú·£µå·Î )","http://kfda.go.kr/index.kfda?x=12&searchkey=title:contents&mid=56&y=14&pageNo=2&seq=1460&cmd=v","2008.05.23","À½½ÄÁ¡, ¼è°í±â ¿ø»êÁöÇ¥½Ã ÇÕµ¿´Ü¼Ó °á°ú"
91,"Âü½¡°ñ","ºÎ»ê½Ã ºÎ»êÁø±¸ °¡¾ßµ¿ ","½ÄÀ° ¿ø»êÁö ÇãÀ§Ç¥½Ã(¸ß½ÃÄÚ,´ºÁú·£µå»êÀ»È£ÁÖ¹Ì±¹»ê)","http://kfda.go.kr/index.kfda?x=12&searchkey=title:contents&mid=56&y=14&pageNo=2&seq=1460&cmd=v","2008.05.23","À½½ÄÁ¡, ¼è°í±â ¿ø»êÁöÇ¥½Ã ÇÕµ¿´Ü¼Ó °á°ú"
92,"À°°÷°£","ºÎ»ê½Ã »ç»ó±¸ ¸ğ¶óµ¿ ","½ÄÀ° ¿ø»êÁö ÇãÀ§Ç¥½Ã(´ºÁú·£µå¸¦ È£ÁÖ»êÀ¸·Î)","http://kfda.go.kr/index.kfda?x=12&searchkey=title:contents&mid=56&y=14&pageNo=2&seq=1460&cmd=v","2008.05.23","À½½ÄÁ¡, ¼è°í±â ¿ø»êÁöÇ¥½Ã ÇÕµ¿´Ü¼Ó °á°ú"
93,"¿¾°ñ½Ä´ç","´ë±¸½Ã ´Ş¼­±¸ °¨»ïµ¿ ","½ÄÀ° ¿ø»êÁö ÇãÀ§Ç¥½Ã(È£ÁÖ»êÀ» ¹Ì±¹»êÀ¸·Î)","http://kfda.go.kr/index.kfda?x=12&searchkey=title:contents&mid=56&y=14&pageNo=2&seq=1460&cmd=v","2008.05.23","À½½ÄÁ¡, ¼è°í±â ¿ø»êÁöÇ¥½Ã ÇÕµ¿´Ü¼Ó °á°ú"
94,"±Ô¼ö´ç","¼­¿ï½Ã ¸¶Æ÷±¸ ¼­±³µ¿ ","½ÄÀ° ¿ø»êÁö ¹× Á¾·ù ¹ÌÇ¥½Ã","http://kfda.go.kr/index.kfda?x=12&searchkey=title:contents&mid=56&y=14&pageNo=2&seq=1460&cmd=v","2008.05.23","À½½ÄÁ¡, ¼è°í±â ¿ø»êÁöÇ¥½Ã ÇÕµ¿´Ü¼Ó °á°ú"
95,"³ëµé³ª·ç","¼­¿ï½Ã ¿µµîÆ÷±¸ ¿©ÀÇµµµ¿ ","½ÄÀ° ¿ø»êÁö ¹× Á¾·ù ¹ÌÇ¥½Ã","http://kfda.go.kr/index.kfda?x=12&searchkey=title:contents&mid=56&y=14&pageNo=2&seq=1460&cmd=v","2008.05.23","À½½ÄÁ¡, ¼è°í±â ¿ø»êÁöÇ¥½Ã ÇÕµ¿´Ü¼Ó °á°ú"
96,"ÇÕÃµ½ÄÀ°½Ä´ç","´ë±¸½Ã ´Ş¼­±¸ ÀÌ°îµ¿ ","½ÄÀ° ¿ø»êÁö ¹× Á¾·ù ¹ÌÇ¥½Ã","http://kfda.go.kr/index.kfda?x=12&searchkey=title:contents&mid=56&y=14&pageNo=2&seq=1460&cmd=v","2008.05.23","À½½ÄÁ¡, ¼è°í±â ¿ø»êÁöÇ¥½Ã ÇÕµ¿´Ü¼Ó °á°ú"
97,"¾Ë·»»ê´õ","°æºÏ °æ»ê½Ã »çÁ¤µ¿ ","½ÄÀ° ¿ø»êÁö ¹× Á¾·ù ¹ÌÇ¥½Ã","http://kfda.go.kr/index.kfda?x=12&searchkey=title:contents&mid=56&y=14&pageNo=2&seq=1460&cmd=v","2008.05.23","À½½ÄÁ¡, ¼è°í±â ¿ø»êÁöÇ¥½Ã ÇÕµ¿´Ü¼Ó °á°ú"
98,"Áöº¸Âü¿ì¸¶À»","°æºÏ ±¸¹Ì½Ã ½Åµ¿ ","½ÄÀ° ¿ø»êÁö ¹× Á¾·ù ¹ÌÇ¥½Ã","http://kfda.go.kr/index.kfda?x=12&searchkey=title:contents&mid=56&y=14&pageNo=2&seq=1460&cmd=v","2008.05.23","À½½ÄÁ¡, ¼è°í±â ¿ø»êÁöÇ¥½Ã ÇÕµ¿´Ü¼Ó °á°ú"
99,"µ¿ÀÌ¼³³óÅÁ","¼­¿ï½Ã µ¿´ë¹®±¸ ¿ëµÎµ¿ ","½ÄÀ°ÀÇ ¿ø»êÁö ¹ÌÇ¥½Ã","http://kfda.go.kr/index.kfda?x=12&searchkey=title:contents&mid=56&y=14&pageNo=2&seq=1460&cmd=v","2008.05.23","À½½ÄÁ¡, ¼è°í±â ¿ø»êÁöÇ¥½Ã ÇÕµ¿´Ü¼Ó °á°ú"
100,"¶ó¼¼´À","¼­¿ï½Ã ¼ÛÆÄ±¸ Àá½Çµ¿ ","½ÄÀ°ÀÇ ¿ø»êÁö ¹ÌÇ¥½Ã","http://kfda.go.kr/index.kfda?x=12&searchkey=title:contents&mid=56&y=14&pageNo=2&seq=1460&cmd=v","2008.05.23","À½½ÄÁ¡, ¼è°í±â ¿ø»êÁöÇ¥½Ã ÇÕµ¿´Ü¼Ó °á°ú"
101,"Åä´ÙÀÌÄÚ¿¢½ºÁ¡","¼­¿ï½Ã °­³²±¸ »ï¼ºµ¿ ","½ÄÀ°ÀÇ ¿ø»êÁö ¹ÌÇ¥½Ã(È£ÁÖ»ê)","http://kfda.go.kr/index.kfda?x=12&searchkey=title:contents&mid=56&y=14&pageNo=2&seq=1460&cmd=v","2008.05.23","À½½ÄÁ¡, ¼è°í±â ¿ø»êÁöÇ¥½Ã ÇÕµ¿´Ü¼Ó °á°ú"
